Date,Gauge,Level,Flood
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,5,0
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,5,0
6/4/2020,0,5,0
6/4/2020,0,4,0
6/4/2020,0,3,0
6/4/2020,0,3,0
6/4/2020,0,5,0
6/4/2020,0,4,0
6/4/2020,0,3,0
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,3,0
6/4/2020,0,4,0
6/4/2020,0,5,0
6/4/2020,0,4,0
6/4/2020,0,5,0
6/4/2020,0,3,0
6/4/2020,0,3,0
6/4/2020,0,3,0
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,3,0
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,5,0
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,3,0
6/4/2020,0,5,0
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,3,0
6/4/2020,0,3,0
6/4/2020,0,3,0
6/4/2020,0,3,0
6/4/2020,0,5,0
6/4/2020,0,5,0
6/4/2020,0,5,0
6/4/2020,0,3,0
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,3,0
6/4/2020,0,4,0
6/4/2020,0,3,0
6/4/2020,0,4,0
6/4/2020,0,3,0
6/4/2020,0,5,0
6/4/2020,0,3,0
6/4/2020,0,3,0
6/4/2020,0,4,0
6/4/2020,0,5,0
6/4/2020,0,4,0
6/4/2020,0,5,0
6/4/2020,0,3,0
6/4/2020,0,4,0
6/4/2020,0,3,0
6/4/2020,0,4,0
6/4/2020,0,3,0
6/4/2020,0,3,0
6/4/2020,0,3,0
6/4/2020,0,4,0
6/4/2020,0,3,0
6/4/2020,0,3,0
6/4/2020,0,3,0
6/4/2020,0,3,0
6/4/2020,0,4,0
6/4/2020,0,3,0
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,3,0
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,4,0
6/4/2020,0,3,0
6/4/2020,0,4,0
